Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=20, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=20, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=21, curr_state=B-NP, prev_state=O, max_prob=-124.39854384882742, emission=0.02652996511996618, pi=-128.02802427440008
t=21, curr_state=I-NP, prev_state=I-NP, max_prob=-127.42850872984097, emission=1.8318037771793885e-05, pi=-138.33613304282233
t=21, curr_state=B-VP, prev_state=O, max_prob=-125.50320722699877, emission=0.0, pi=-inf
t=21, curr_state=B-ADVP, prev_state=O, max_prob=-126.87432240256616, emission=0.0, pi=-inf
t=21, curr_state=B-ADJP, prev_state=O, max_prob=-128.07877356136186, emission=0.0, pi=-inf
t=21, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-134.3947815787727, emission=0.0, pi=-inf
t=21, curr_state=B-PP, prev_state=O, max_prob=-126.33353410776871, emission=0.0, pi=-inf
t=21, curr_state=O, prev_state=O, max_prob=-125.51640389945294, emission=0.0001675603217158177, pi=-134.21057104133655
t=21, curr_state=B-SBAR, prev_state=O, max_prob=-127.4678644790389, emission=0.0, pi=-inf
t=21, curr_state=I-VP, prev_state=B-VP, max_prob=-132.55124767056554, emission=0.0, pi=-inf
t=21, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-134.95639065488885, emission=0.0, pi=-inf
t=21, curr_state=B-PRT, prev_state=O, max_prob=-133.42110781332667, emission=0.0, pi=-inf
t=21, curr_state=I-PP, prev_state=B-PP, max_prob=-134.526283877775, emission=0.0, pi=-inf
t=21, curr_state=B-CONJP, prev_state=O, max_prob=-130.2022319884585, emission=0.0, pi=-inf
t=21, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=21, curr_state=B-INTJ, prev_state=O, max_prob=-130.78205048371143, emission=0.0, pi=-inf
t=21, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=21, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=21, curr_state=B-UCP, prev_state=B-NP, max_prob=-142.71513662544686, emission=0.0, pi=-inf
t=21, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=21, curr_state=B-LST, prev_state=O, max_prob=-132.72796063276672, emission=0.0, pi=-inf
t=22, curr_state=B-NP, prev_state=B-NP, max_prob=-131.57202171481467, emission=0.0825071345523729, pi=-134.0668922247726
t=22, curr_state=I-NP, prev_state=B-NP, max_prob=-128.40679053937325, emission=0.13883240827242585, pi=-130.38127830854256
t=22, curr_state=B-VP, prev_state=B-NP, max_prob=-130.0659143550986, emission=0.07798039537812824, pi=-132.61721218028873
t=22, curr_state=B-ADVP, prev_state=B-NP, max_prob=-132.65251099931237, emission=0.06227208976157083, pi=-135.4287529502885
t=22, curr_state=B-ADJP, prev_state=B-NP, max_prob=-133.76851503069236, emission=0.1553398058252427, pi=-135.63065529668222
t=22, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=22, curr_state=B-PP, prev_state=B-NP, max_prob=-130.87522356269284, emission=0.0025017675531625607, pi=-136.86598133835759
t=22, curr_state=O, prev_state=B-NP, max_prob=-130.54177546936393, emission=0.0023458445040214475, pi=-136.59688528163227
t=22, curr_state=B-SBAR, prev_state=B-NP, max_prob=-133.71099118655417, emission=0.001579778830963665, pi=-140.16146160869835
t=22, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=22, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=22, curr_state=B-PRT, prev_state=B-NP, max_prob=-135.9591822074824, emission=0.0, pi=-inf
t=22, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=22, curr_state=B-CONJP, prev_state=B-NP, max_prob=-137.40610119041872, emission=0.0, pi=-inf
t=22, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=22, curr_state=B-INTJ, prev_state=O, max_prob=-141.65197521472479, emission=0.34615384615384615, pi=-142.71284717541005
t=22, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=22, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=22, curr_state=B-UCP, prev_state=B-NP, max_prob=-138.79239555153862, emission=0.0, pi=-inf
t=22, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=22, curr_state=B-LST, prev_state=O, max_prob=-143.59788536378008, emission=0.09090909090909091, pi=-145.99578063657844
t=23, curr_state=B-NP, prev_state=I-NP, max_prob=-133.42525135607525, emission=0.0825071345523729, pi=-135.92012186603318
t=23, curr_state=I-NP, prev_state=I-NP, max_prob=-131.281010009633, emission=0.13883240827242585, pi=-133.25549777880232
t=23, curr_state=B-VP, prev_state=I-NP, max_prob=-132.38440829262717, emission=0.07798039537812824, pi=-134.9357061178173
t=23, curr_state=B-ADVP, prev_state=I-NP, max_prob=-134.55907855103445, emission=0.06227208976157083, pi=-137.33532050201057
t=23, curr_state=B-ADJP, prev_state=B-VP, max_prob=-135.85605493049013, emission=0.1553398058252427, pi=-137.71819519648
t=23, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-136.9041922378634, emission=0.22996515679442509, pi=-138.37401971159662
t=23, curr_state=B-PP, prev_state=I-NP, max_prob=-132.23591806032394, emission=0.0025017675531625607, pi=-138.2266758359887
t=23, curr_state=O, prev_state=I-NP, max_prob=-131.86264474332526, emission=0.0023458445040214475, pi=-137.9177545555936
t=23, curr_state=B-SBAR, prev_state=I-NP, max_prob=-135.43670014174944, emission=0.001579778830963665, pi=-141.88717056389362
t=23, curr_state=I-VP, prev_state=B-VP, max_prob=-133.60094801353642, emission=0.10404567378679004, pi=-135.86387331875773
t=23, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-137.8710999856577, emission=0.08264462809917356, pi=-140.3643054382604
t=23, curr_state=B-PRT, prev_state=B-VP, max_prob=-137.11161510360654, emission=0.0, pi=-inf
t=23, curr_state=I-PP, prev_state=B-PP, max_prob=-141.35266171724606, emission=0.0, pi=-inf
t=23, curr_state=B-CONJP, prev_state=I-NP, max_prob=-138.89100734872554, emission=0.0, pi=-inf
t=23, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=23, curr_state=B-INTJ, prev_state=B-VP, max_prob=-141.7365879168908, emission=0.34615384615384615, pi=-142.79745987757607
t=23, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-144.36150580099743, emission=0.2857142857142857, pi=-145.6142687694928
t=23, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-143.83934330860274, emission=0.0, pi=-inf
t=23, curr_state=B-UCP, prev_state=B-NP, max_prob=-144.83126350191114, emission=0.0, pi=-inf
t=23, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=23, curr_state=B-LST, prev_state=O, max_prob=-145.9841996040758, emission=0.09090909090909091, pi=-148.38209487687416
t=24, curr_state=B-NP, prev_state=B-VP, max_prob=-135.99928940344162, emission=0.00031709121657330094, pi=-144.05561047947796
t=24, curr_state=I-NP, prev_state=I-NP, max_prob=-134.15522947989277, emission=0.008407979337253393, pi=-138.93380358281357
t=24, curr_state=B-VP, prev_state=I-NP, max_prob=-135.25862776288693, emission=0.0001642845408247084, pi=-143.97253839138085
t=24, curr_state=B-ADVP, prev_state=I-NP, max_prob=-137.4332980212942, emission=0.0005610098176718093, pi=-144.91907017358267
t=24, curr_state=B-ADJP, prev_state=B-VP, max_prob=-138.1745488680187, emission=0.001142204454597373, pi=-144.9493440197446
t=24, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-138.9917321376612, emission=0.0017421602787456446, pi=-145.34436153398076
t=24, curr_state=B-PP, prev_state=I-NP, max_prob=-135.1101375305837, emission=0.0006526350138684941, pi=-142.44463005294955
t=24, curr_state=O, prev_state=I-NP, max_prob=-134.73686421358502, emission=0.36465315013404825, pi=-135.74567286438622
t=24, curr_state=B-SBAR, prev_state=I-NP, max_prob=-138.3109196120092, emission=0.0, pi=-inf
t=24, curr_state=I-VP, prev_state=B-VP, max_prob=-135.91944195106498, emission=0.0005906093119401516, pi=-143.35379777292846
t=24, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-139.77766753737978, emission=0.0, pi=-inf
t=24, curr_state=B-PRT, prev_state=B-VP, max_prob=-139.4301090411351, emission=0.0, pi=-inf
t=24, curr_state=I-PP, prev_state=B-PP, max_prob=-142.71335621487717, emission=0.0, pi=-inf
t=24, curr_state=B-CONJP, prev_state=I-NP, max_prob=-141.7652268189853, emission=0.0, pi=-inf
t=24, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=24, curr_state=B-INTJ, prev_state=B-VP, max_prob=-144.05508185441937, emission=0.0, pi=-inf
t=24, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-144.44611850316346, emission=0.14285714285714285, pi=-146.39202865221878
t=24, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-145.565052263798, emission=0.0, pi=-inf
t=24, curr_state=B-UCP, prev_state=B-NP, max_prob=-146.68449314317172, emission=0.0, pi=-inf
t=24, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=24, curr_state=B-LST, prev_state=O, max_prob=-147.30506887803713, emission=0.0, pi=-inf
t=25, curr_state=B-NP, prev_state=O, max_prob=-136.80357040289044, emission=0.0825071345523729, pi=-139.29844091284838
t=25, curr_state=I-NP, prev_state=I-NP, max_prob=-139.833535283904, emission=0.13883240827242585, pi=-141.80802305307333
t=25, curr_state=B-VP, prev_state=O, max_prob=-137.9082337810618, emission=0.07798039537812824, pi=-140.45953160625191
t=25, curr_state=B-ADVP, prev_state=O, max_prob=-139.27934895662918, emission=0.06227208976157083, pi=-142.0555909076053
t=25, curr_state=B-ADJP, prev_state=O, max_prob=-140.4838001154249, emission=0.1553398058252427, pi=-142.34594038141478
t=25, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-146.22288096092578, emission=0.22996515679442509, pi=-147.69270843465898
t=25, curr_state=B-PP, prev_state=O, max_prob=-138.73856066183174, emission=0.0025017675531625607, pi=-144.7293184374965
t=25, curr_state=O, prev_state=O, max_prob=-137.92143045351597, emission=0.0023458445040214475, pi=-143.9765402657843
t=25, curr_state=B-SBAR, prev_state=O, max_prob=-139.87289103310192, emission=0.001579778830963665, pi=-146.3233614552461
t=25, curr_state=I-VP, prev_state=I-VP, max_prob=-144.4688852258263, emission=0.10404567378679004, pi=-146.7318105310476
t=25, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-147.36141720895188, emission=0.08264462809917356, pi=-149.85462266155457
t=25, curr_state=B-PRT, prev_state=O, max_prob=-145.8261343673897, emission=0.0, pi=-inf
t=25, curr_state=I-PP, prev_state=B-PP, max_prob=-146.93131043183803, emission=0.0, pi=-inf
t=25, curr_state=B-CONJP, prev_state=O, max_prob=-142.60725854252152, emission=0.0, pi=-inf
t=25, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=25, curr_state=B-INTJ, prev_state=O, max_prob=-143.18707703777446, emission=0.34615384615384615, pi=-144.24794899845972
t=25, curr_state=I-INTJ, prev_state=I-INTJ, max_prob=-147.64479162071416, emission=0.2857142857142857, pi=-148.89755458920953
t=25, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=25, curr_state=B-UCP, prev_state=B-NP, max_prob=-154.8199817566165, emission=0.0, pi=-inf
t=25, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=25, curr_state=B-LST, prev_state=O, max_prob=-145.13298718682975, emission=0.09090909090909091, pi=-147.53088245962812
t=26, curr_state=B-NP, prev_state=B-VP, max_prob=-141.52311489187625, emission=0.002029383786069126, pi=-147.72313797754697
t=26, curr_state=I-NP, prev_state=B-NP, max_prob=-139.67720717782154, emission=0.0004579509442948471, pi=-147.3659556659347
t=26, curr_state=B-VP, prev_state=B-NP, max_prob=-141.3363309935469, emission=0.00010952302721647227, pi=-150.455706730149
t=26, curr_state=B-ADVP, prev_state=B-NP, max_prob=-143.92292763776067, emission=0.0120617110799439, pi=-148.3406468549155
t=26, curr_state=B-ADJP, prev_state=B-VP, max_prob=-143.69837435645331, emission=0.001142204454597373, pi=-150.4731695081792
t=26, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-143.61947732259597, emission=0.0017421602787456446, pi=-149.97210671891554
t=26, curr_state=B-PP, prev_state=B-NP, max_prob=-142.14564020114113, emission=0.00010877250231141567, pi=-151.27189219273504
t=26, curr_state=O, prev_state=B-NP, max_prob=-141.81219210781222, emission=0.0001675603217158177, pi=-150.50635924969583
t=26, curr_state=B-SBAR, prev_state=B-VP, max_prob=-144.12572526574505, emission=0.0, pi=-inf
t=26, curr_state=I-VP, prev_state=B-VP, max_prob=-141.4432674394996, emission=0.0011812186238803033, pi=-148.18447608080317
t=26, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-144.49793794297452, emission=0.0, pi=-inf
t=26, curr_state=B-PRT, prev_state=B-VP, max_prob=-144.95393452956972, emission=0.0, pi=-inf
t=26, curr_state=I-PP, prev_state=B-PP, max_prob=-149.21599881638497, emission=0.0, pi=-inf
t=26, curr_state=B-CONJP, prev_state=B-NP, max_prob=-148.67651782886702, emission=0.0, pi=-inf
t=26, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0625, pi=-inf
t=26, curr_state=B-INTJ, prev_state=B-VP, max_prob=-149.578907342854, emission=0.0, pi=-inf
t=26, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-145.8966076240471, emission=0.0, pi=-inf
t=26, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-150.0012431551505, emission=0.0, pi=-inf
t=26, curr_state=B-UCP, prev_state=B-NP, max_prob=-150.06281218998691, emission=0.0, pi=-inf
t=26, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=26, curr_state=B-LST, prev_state=O, max_prob=-153.36385458822784, emission=0.0, pi=-inf
t=27, curr_state=B-NP, prev_state=I-VP, max_prob=-149.2191283205678, emission=0.004291301130958673, pi=-154.67029361866454
t=27, curr_state=I-NP, prev_state=B-NP, max_prob=-148.10190424252013, emission=0.00020149841548973275, pi=-156.6116332827031
t=27, curr_state=B-VP, prev_state=I-NP, max_prob=-149.36908565001931, emission=0.0, pi=-inf
t=27, curr_state=B-ADVP, prev_state=I-VP, max_prob=-151.46517076328814, emission=0.0005610098176718093, pi=-158.9509429155766
t=27, curr_state=B-ADJP, prev_state=I-VP, max_prob=-151.72361601555488, emission=0.003997715591090805, pi=-157.24564819878543
t=27, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-151.7467064493604, emission=0.0, pi=-inf
t=27, curr_state=B-PP, prev_state=I-NP, max_prob=-149.22059541771608, emission=0.008593027682601838, pi=-153.97739955684295
t=27, curr_state=O, prev_state=I-NP, max_prob=-148.8473221007174, emission=0.00020945040214477212, pi=-157.3183456912868
t=27, curr_state=B-SBAR, prev_state=I-NP, max_prob=-152.42137749914158, emission=0.0, pi=-inf
t=27, curr_state=I-VP, prev_state=I-VP, max_prob=-149.29956353370102, emission=9.84348853233586e-05, pi=-158.52567882479258
t=27, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-150.7829938902847, emission=0.0, pi=-inf
t=27, curr_state=B-PRT, prev_state=I-VP, max_prob=-151.94253123075958, emission=0.004273504273504274, pi=-157.39785234611728
t=27, curr_state=I-PP, prev_state=B-PP, max_prob=-155.75857257162352, emission=0.0, pi=-inf
t=27, curr_state=B-CONJP, prev_state=B-ADVP, max_prob=-155.82641900720395, emission=0.0, pi=-inf
t=27, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=27, curr_state=B-INTJ, prev_state=O, max_prob=-157.94776342308407, emission=0.0, pi=-inf
t=27, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=27, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=27, curr_state=B-UCP, prev_state=B-NP, max_prob=-158.4875092546855, emission=0.0, pi=-inf
t=27, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=27, curr_state=B-LST, prev_state=O, max_prob=-159.89367357213936, emission=0.0, pi=-inf
t=28, curr_state=B-NP, prev_state=B-PP, max_prob=-154.0520724688456, emission=0.0009301342352816827, pi=-161.03225411206589
t=28, curr_state=I-NP, prev_state=B-NP, max_prob=-155.0490598836377, emission=0.0010441281529922515, pi=-161.91363292878452
t=28, curr_state=B-VP, prev_state=B-NP, max_prob=-156.70818369936308, emission=0.0, pi=-inf
t=28, curr_state=B-ADVP, prev_state=B-NP, max_prob=-159.29478034357683, emission=0.0, pi=-inf
t=28, curr_state=B-ADJP, prev_state=B-PP, max_prob=-159.9255977180889, emission=0.0, pi=-inf
t=28, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-158.51918513996662, emission=0.0, pi=-inf
t=28, curr_state=B-PP, prev_state=B-NP, max_prob=-157.5174929069573, emission=0.0, pi=-inf
t=28, curr_state=O, prev_state=B-NP, max_prob=-157.1840448136284, emission=0.0, pi=-inf
t=28, curr_state=B-SBAR, prev_state=B-NP, max_prob=-160.35326053081863, emission=0.0, pi=-inf
t=28, curr_state=I-VP, prev_state=I-VP, max_prob=-159.64076627769043, emission=0.0, pi=-inf
t=28, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-161.3932899509458, emission=0.0027548209366391185, pi=-167.28769278521065
t=28, curr_state=B-PRT, prev_state=I-VP, max_prob=-162.283733974749, emission=0.0, pi=-inf
t=28, curr_state=I-PP, prev_state=B-PP, max_prob=-158.46407993573143, emission=0.0, pi=-inf
t=28, curr_state=B-CONJP, prev_state=B-NP, max_prob=-164.0483705346832, emission=0.0, pi=-inf
t=28, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=28, curr_state=B-INTJ, prev_state=O, max_prob=-164.75974986467503, emission=0.0, pi=-inf
t=28, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=28, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=28, curr_state=B-UCP, prev_state=B-NP, max_prob=-165.43466489580308, emission=0.0, pi=-inf
t=28, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=28, curr_state=B-LST, prev_state=O, max_prob=-166.70566001373032, emission=0.0, pi=-inf
t=29, curr_state=B-NP, prev_state=B-NP, max_prob=-164.57625155248047, emission=0.0825071345523729, pi=-167.0711220624384
t=29, curr_state=I-NP, prev_state=B-NP, max_prob=-161.41102037703905, emission=0.13883240827242585, pi=-163.38550814620837
t=29, curr_state=B-VP, prev_state=B-NP, max_prob=-163.07014419276442, emission=0.07798039537812824, pi=-165.62144201795454
t=29, curr_state=B-ADVP, prev_state=B-NP, max_prob=-165.65674083697817, emission=0.06227208976157083, pi=-168.4329827879543
t=29, curr_state=B-ADJP, prev_state=B-NP, max_prob=-166.77274486835816, emission=0.1553398058252427, pi=-168.63488513434802
t=29, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=29, curr_state=B-PP, prev_state=I-NP, max_prob=-163.7682726805659, emission=0.0025017675531625607, pi=-169.75903045623065
t=29, curr_state=O, prev_state=I-NP, max_prob=-163.39499936356722, emission=0.0023458445040214475, pi=-169.45010917583556
t=29, curr_state=B-SBAR, prev_state=B-NP, max_prob=-166.71522102421997, emission=0.001579778830963665, pi=-173.16569144636415
t=29, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=29, curr_state=I-ADVP, prev_state=I-ADVP, max_prob=-169.2118037059234, emission=0.08264462809917356, pi=-171.70500915852608
t=29, curr_state=B-PRT, prev_state=B-NP, max_prob=-168.9634120451482, emission=0.0, pi=-inf
t=29, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=29, curr_state=B-CONJP, prev_state=B-NP, max_prob=-170.41033102808453, emission=0.0, pi=-inf
t=29, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=29, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=29, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=29, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=29, curr_state=B-UCP, prev_state=B-NP, max_prob=-171.79662538920442, emission=0.0, pi=-inf
t=29, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=29, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
t=30, curr_state=B-NP, prev_state=I-NP, max_prob=-166.42948119374105, emission=0.00031709121657330094, pi=-174.4858022697774
t=30, curr_state=I-NP, prev_state=I-NP, max_prob=-164.2852398472988, emission=0.008407979337253393, pi=-169.0638139502196
t=30, curr_state=B-VP, prev_state=I-NP, max_prob=-165.38863813029297, emission=0.0001642845408247084, pi=-174.1025487587869
t=30, curr_state=B-ADVP, prev_state=I-NP, max_prob=-167.56330838870025, emission=0.0005610098176718093, pi=-175.0490805409887
t=30, curr_state=B-ADJP, prev_state=B-VP, max_prob=-168.86028476815594, emission=0.001142204454597373, pi=-175.63507991988183
t=30, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-169.90842207552922, emission=0.0017421602787456446, pi=-176.2610514718488
t=30, curr_state=B-PP, prev_state=I-NP, max_prob=-165.24014789798974, emission=0.0006526350138684941, pi=-172.5746404203556
t=30, curr_state=O, prev_state=I-NP, max_prob=-164.86687458099107, emission=0.36465315013404825, pi=-165.87568323179227
t=30, curr_state=B-SBAR, prev_state=I-NP, max_prob=-168.44092997941524, emission=0.0, pi=-inf
t=30, curr_state=I-VP, prev_state=B-VP, max_prob=-166.60517785120223, emission=0.0005906093119401516, pi=-174.0395336730657
t=30, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-170.8753298233235, emission=0.0, pi=-inf
t=30, curr_state=B-PRT, prev_state=B-VP, max_prob=-170.11584494127234, emission=0.0, pi=-inf
t=30, curr_state=I-PP, prev_state=B-PP, max_prob=-174.24571083511913, emission=0.0, pi=-inf
t=30, curr_state=B-CONJP, prev_state=I-NP, max_prob=-171.89523718639134, emission=0.0, pi=-inf
t=30, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=30, curr_state=B-INTJ, prev_state=B-VP, max_prob=-174.74081775455662, emission=0.0, pi=-inf
t=30, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.14285714285714285, pi=-inf
t=30, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-176.84357314626854, emission=0.0, pi=-inf
t=30, curr_state=B-UCP, prev_state=B-NP, max_prob=-177.83549333957694, emission=0.0, pi=-inf
t=30, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=30, curr_state=B-LST, prev_state=O, max_prob=-178.8374234982791, emission=0.0, pi=-inf
t=31, curr_state=B-NP, prev_state=O, max_prob=-166.9335807702965, emission=0.0825071345523729, pi=-169.42845128025442
t=31, curr_state=I-NP, prev_state=I-NP, max_prob=-169.96354565131006, emission=0.13883240827242585, pi=-171.93803342047937
t=31, curr_state=B-VP, prev_state=O, max_prob=-168.03824414846784, emission=0.07798039537812824, pi=-170.58954197365796
t=31, curr_state=B-ADVP, prev_state=O, max_prob=-169.40935932403522, emission=0.06227208976157083, pi=-172.18560127501135
t=31, curr_state=B-ADJP, prev_state=O, max_prob=-170.61381048283096, emission=0.1553398058252427, pi=-172.47595074882082
t=31, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-176.90861686106302, emission=0.22996515679442509, pi=-178.37844433479623
